fundingTime,fundingTime_dt,fundingRate,markPrice
1675584000009,2023-02-05 08:00:00,0.00010000,
1675612800018,2023-02-05 16:00:00,0.00010000,
1675641600001,2023-02-06 00:00:00,-0.00004423,
1675670400000,2023-02-06 08:00:00,-0.00000199,
1675699200012,2023-02-06 16:00:00,0.00003004,
1675728000004,2023-02-07 00:00:00,-0.00009598,
1675756800011,2023-02-07 08:00:00,0.00010000,
1675785600018,2023-02-07 16:00:00,0.00010000,
1675814400009,2023-02-08 00:00:00,0.00010000,
1675843200010,2023-02-08 08:00:00,0.00010000,
1675872000000,2023-02-08 16:00:00,0.00010000,
1675900800014,2023-02-09 00:00:00,0.00010000,
1675929600006,2023-02-09 08:00:00,-0.00008681,
1675958400001,2023-02-09 16:00:00,0.00010000,
1675987200012,2023-02-10 00:00:00,-0.00062866,
1676016000005,2023-02-10 08:00:00,0.00010000,
1676044800020,2023-02-10 16:00:00,-0.00002244,
1676073600007,2023-02-11 00:00:00,-0.00006364,
1676102400002,2023-02-11 08:00:00,0.00009937,
1676131200021,2023-02-11 16:00:00,-0.00000418,
1676160000004,2023-02-12 00:00:00,0.00008917,
1676188800000,2023-02-12 08:00:00,-0.00001343,
1676217600002,2023-02-12 16:00:00,0.00009084,
1676246400006,2023-02-13 00:00:00,-0.00031092,
1676275200008,2023-02-13 08:00:00,-0.00006010,
1676304000002,2023-02-13 16:00:00,-0.00017998,
1676332800013,2023-02-14 00:00:00,0.00003007,
1676361600014,2023-02-14 08:00:00,0.00010000,
1676390400016,2023-02-14 16:00:00,0.00006469,
1676419200011,2023-02-15 00:00:00,0.00005114,
1676448000000,2023-02-15 08:00:00,0.00003885,
1676476800005,2023-02-15 16:00:00,-0.00000809,
1676505600019,2023-02-16 00:00:00,0.00010000,
1676534400000,2023-02-16 08:00:00,0.00010000,
1676563200001,2023-02-16 16:00:00,0.00010000,
1676592000003,2023-02-17 00:00:00,-0.00006304,
1676620800016,2023-02-17 08:00:00,0.00010000,
1676649600000,2023-02-17 16:00:00,0.00010000,
1676678400011,2023-02-18 00:00:00,0.00010000,
1676707200000,2023-02-18 08:00:00,0.00010000,
1676736000007,2023-02-18 16:00:00,0.00010000,
1676764800019,2023-02-19 00:00:00,0.00010000,
1676793600005,2023-02-19 08:00:00,0.00010000,
1676822400003,2023-02-19 16:00:00,0.00010000,
1676851200006,2023-02-20 00:00:00,0.00010000,
1676880000008,2023-02-20 08:00:00,0.00010000,
1676908800006,2023-02-20 16:00:00,0.00010000,
1676937600001,2023-02-21 00:00:00,0.00010000,
1676966400004,2023-02-21 08:00:00,0.00010000,
1676995200011,2023-02-21 16:00:00,0.00010000,
1677024000009,2023-02-22 00:00:00,0.00010000,
1677052800010,2023-02-22 08:00:00,0.00010000,
1677081600000,2023-02-22 16:00:00,0.00010000,
1677110400006,2023-02-23 00:00:00,0.00010000,
1677139200005,2023-02-23 08:00:00,0.00010000,
1677168000002,2023-02-23 16:00:00,0.00010000,
1677196800015,2023-02-24 00:00:00,0.00010000,
1677225600011,2023-02-24 08:00:00,0.00010000,
1677254400014,2023-02-24 16:00:00,0.00010000,
1677283200015,2023-02-25 00:00:00,0.00010000,
1677312000015,2023-02-25 08:00:00,0.00010000,
1677340800015,2023-02-25 16:00:00,0.00010000,
1677369600007,2023-02-26 00:00:00,0.00010000,
1677398400012,2023-02-26 08:00:00,0.00010000,
1677427200000,2023-02-26 16:00:00,0.00010000,
1677456000011,2023-02-27 00:00:00,0.00010000,
1677484800003,2023-02-27 08:00:00,0.00010000,
1677513600000,2023-02-27 16:00:00,0.00001999,
1677542400011,2023-02-28 00:00:00,0.00010000,
1677571200018,2023-02-28 08:00:00,0.00010000,
1677600000005,2023-02-28 16:00:00,0.00010000,
1677628800016,2023-03-01 00:00:00,0.00004545,
1677657600000,2023-03-01 08:00:00,0.00010000,
1677686400008,2023-03-01 16:00:00,0.00010000,
1677715200009,2023-03-02 00:00:00,0.00010000,
1677744000013,2023-03-02 08:00:00,0.00008784,
1677772800000,2023-03-02 16:00:00,0.00003679,
1677801600000,2023-03-03 00:00:00,0.00010000,
1677830400013,2023-03-03 08:00:00,-0.00001645,
1677859200000,2023-03-03 16:00:00,0.00004840,
1677888000001,2023-03-04 00:00:00,0.00002262,
1677916800008,2023-03-04 08:00:00,0.00004205,
1677945600012,2023-03-04 16:00:00,0.00009360,
1677974400000,2023-03-05 00:00:00,-0.00000624,
1678003200000,2023-03-05 08:00:00,0.00010000,
1678032000015,2023-03-05 16:00:00,0.00010000,
1678060800007,2023-03-06 00:00:00,0.00000508,
1678089600017,2023-03-06 08:00:00,-0.00012298,
1678118400000,2023-03-06 16:00:00,0.00010000,
1678147200009,2023-03-07 00:00:00,-0.00001198,
1678176000016,2023-03-07 08:00:00,0.00010000,
1678204800017,2023-03-07 16:00:00,-0.00000617,
1678233600000,2023-03-08 00:00:00,0.00002822,
1678262400014,2023-03-08 08:00:00,-0.00019592,
1678291200021,2023-03-08 16:00:00,-0.00010841,
1678320000010,2023-03-09 00:00:00,-0.00001187,
1678348800013,2023-03-09 08:00:00,0.00010000,
1678377600002,2023-03-09 16:00:00,0.00001271,
1678406400000,2023-03-10 00:00:00,-0.00039322,
1678435200000,2023-03-10 08:00:00,-0.00019778,
1678464000005,2023-03-10 16:00:00,-0.00009242,
1678492800011,2023-03-11 00:00:00,-0.00017593,
1678521600003,2023-03-11 08:00:00,0.00003821,
1678550400011,2023-03-11 16:00:00,-0.00023000,
1678579200001,2023-03-12 00:00:00,-0.00015274,
1678608000000,2023-03-12 08:00:00,-0.00004190,
1678636800005,2023-03-12 16:00:00,-0.00020694,
1678665600010,2023-03-13 00:00:00,-0.00048223,
1678694400018,2023-03-13 08:00:00,0.00010000,
1678723200003,2023-03-13 16:00:00,0.00001200,
1678752000010,2023-03-14 00:00:00,0.00010000,
1678780800009,2023-03-14 08:00:00,0.00006741,
1678809600010,2023-03-14 16:00:00,0.00010000,
1678838400011,2023-03-15 00:00:00,0.00010000,
1678867200000,2023-03-15 08:00:00,0.00010000,
1678896000012,2023-03-15 16:00:00,0.00010000,
1678924800004,2023-03-16 00:00:00,0.00010000,
1678953600018,2023-03-16 08:00:00,0.00010000,
1678982400005,2023-03-16 16:00:00,0.00010000,
1679011200017,2023-03-17 00:00:00,0.00010000,
1679040000010,2023-03-17 08:00:00,0.00010000,
1679068800003,2023-03-17 16:00:00,0.00010000,
1679097600012,2023-03-18 00:00:00,0.00010000,
1679126400000,2023-03-18 08:00:00,0.00010000,
1679155200016,2023-03-18 16:00:00,0.00010000,
1679184000013,2023-03-19 00:00:00,0.00010000,
1679212800024,2023-03-19 08:00:00,0.00010000,
1679241600000,2023-03-19 16:00:00,0.00010000,
1679270400005,2023-03-20 00:00:00,0.00010000,
1679299200012,2023-03-20 08:00:00,0.00010000,
1679328000015,2023-03-20 16:00:00,0.00010000,
1679356800006,2023-03-21 00:00:00,0.00005201,
1679385600004,2023-03-21 08:00:00,0.00010000,
1679414400003,2023-03-21 16:00:00,0.00010000,
1679443200000,2023-03-22 00:00:00,0.00010000,
1679472000003,2023-03-22 08:00:00,0.00010000,
1679500800000,2023-03-22 16:00:00,0.00010000,
1679529600016,2023-03-23 00:00:00,0.00010000,
1679558400001,2023-03-23 08:00:00,0.00010000,
1679587200013,2023-03-23 16:00:00,0.00010000,
1679616000013,2023-03-24 00:00:00,0.00010000,
1679644800012,2023-03-24 08:00:00,0.00010000,
1679673600027,2023-03-24 16:00:00,0.00010000,
1679702400015,2023-03-25 00:00:00,0.00005938,
1679731200011,2023-03-25 08:00:00,0.00010000,
1679760000011,2023-03-25 16:00:00,0.00010000,
1679788800000,2023-03-26 00:00:00,0.00010000,
1679817600015,2023-03-26 08:00:00,0.00010000,
1679846400000,2023-03-26 16:00:00,0.00010000,
1679875200019,2023-03-27 00:00:00,0.00010000,
1679904000009,2023-03-27 08:00:00,0.00010000,
1679932800000,2023-03-27 16:00:00,0.00007182,
1679961600007,2023-03-28 00:00:00,-0.00008263,
1679990400000,2023-03-28 08:00:00,0.00010000,
1680019200013,2023-03-28 16:00:00,0.00010000,
1680048000010,2023-03-29 00:00:00,-0.00008824,
1680076800006,2023-03-29 08:00:00,0.00009723,
1680105600014,2023-03-29 16:00:00,0.00010000,
1680134400000,2023-03-30 00:00:00,0.00008916,
1680163200000,2023-03-30 08:00:00,0.00010000,
1680192000006,2023-03-30 16:00:00,0.00010000,
1680220800003,2023-03-31 00:00:00,0.00001140,
1680249600006,2023-03-31 08:00:00,0.00001194,
1680278400011,2023-03-31 16:00:00,0.00010000,
1680307200000,2023-04-01 00:00:00,-0.00002171,
1680336000000,2023-04-01 08:00:00,0.00009716,
1680364800018,2023-04-01 16:00:00,0.00010000,
1680393600013,2023-04-02 00:00:00,0.00002957,
1680422400014,2023-04-02 08:00:00,0.00008316,
1680451200001,2023-04-02 16:00:00,0.00010000,
1680480000000,2023-04-03 00:00:00,0.00001651,
1680508800013,2023-04-03 08:00:00,0.00004257,
1680537600011,2023-04-03 16:00:00,0.00010000,
1680566400002,2023-04-04 00:00:00,0.00007922,
1680595200017,2023-04-04 08:00:00,0.00010000,
1680624000008,2023-04-04 16:00:00,0.00004807,
1680652800000,2023-04-05 00:00:00,0.00000718,
1680681600016,2023-04-05 08:00:00,0.00010000,
1680710400004,2023-04-05 16:00:00,0.00008829,
1680739200000,2023-04-06 00:00:00,0.00003231,
1680768000011,2023-04-06 08:00:00,0.00001460,
1680796800000,2023-04-06 16:00:00,0.00010000,
1680825600006,2023-04-07 00:00:00,-0.00007835,
1680854400005,2023-04-07 08:00:00,0.00002238,
1680883200000,2023-04-07 16:00:00,0.00002121,
1680912000000,2023-04-08 00:00:00,0.00004167,
1680940800014,2023-04-08 08:00:00,0.00004737,
1680969600018,2023-04-08 16:00:00,0.00005153,
1680998400013,2023-04-09 00:00:00,-0.00000517,
1681027200024,2023-04-09 08:00:00,-0.00009162,
1681056000010,2023-04-09 16:00:00,-0.00005858,
1681084800000,2023-04-10 00:00:00,-0.00008195,
1681113600010,2023-04-10 08:00:00,0.00009394,
1681142400006,2023-04-10 16:00:00,0.00002300,
1681171200008,2023-04-11 00:00:00,0.00001088,
1681200000007,2023-04-11 08:00:00,0.00010000,
1681228800016,2023-04-11 16:00:00,0.00010000,
1681257600006,2023-04-12 00:00:00,0.00010000,
1681286400008,2023-04-12 08:00:00,-0.00007880,
1681315200014,2023-04-12 16:00:00,0.00009826,
1681344000027,2023-04-13 00:00:00,0.00002622,
1681372800010,2023-04-13 08:00:00,0.00004216,
1681401600000,2023-04-13 16:00:00,0.00010000,
1681430400001,2023-04-14 00:00:00,0.00010000,
1681459200008,2023-04-14 08:00:00,0.00010000,
1681488000007,2023-04-14 16:00:00,0.00010000,
1681516800007,2023-04-15 00:00:00,0.00010000,
1681545600007,2023-04-15 08:00:00,0.00010000,
1681574400011,2023-04-15 16:00:00,0.00010000,
1681603200014,2023-04-16 00:00:00,0.00010000,
1681632000007,2023-04-16 08:00:00,0.00010000,
1681660800002,2023-04-16 16:00:00,0.00010000,
1681689600017,2023-04-17 00:00:00,0.00026727,
1681718400006,2023-04-17 08:00:00,0.00010000,
1681747200000,2023-04-17 16:00:00,0.00010000,
1681776000013,2023-04-18 00:00:00,0.00010000,
1681804800017,2023-04-18 08:00:00,0.00010000,
1681833600000,2023-04-18 16:00:00,0.00010000,
1681862400022,2023-04-19 00:00:00,0.00010000,
1681891200014,2023-04-19 08:00:00,0.00010000,
1681920000000,2023-04-19 16:00:00,-0.00009082,
1681948800010,2023-04-20 00:00:00,-0.00012817,
1681977600012,2023-04-20 08:00:00,0.00005010,
1682006400012,2023-04-20 16:00:00,0.00010000,
1682035200009,2023-04-21 00:00:00,-0.00000283,
1682064000009,2023-04-21 08:00:00,0.00007272,
1682092800003,2023-04-21 16:00:00,0.00008520,
1682121600000,2023-04-22 00:00:00,-0.00004941,
1682150400000,2023-04-22 08:00:00,-0.00005506,
1682179200016,2023-04-22 16:00:00,0.00002847,
1682208000009,2023-04-23 00:00:00,-0.00000882,
1682236800020,2023-04-23 08:00:00,0.00010000,
1682265600007,2023-04-23 16:00:00,0.00001029,
1682294400000,2023-04-24 00:00:00,-0.00009712,
1682323200008,2023-04-24 08:00:00,0.00002648,
1682352000006,2023-04-24 16:00:00,-0.00002780,
1682380800014,2023-04-25 00:00:00,0.00003695,
1682409600009,2023-04-25 08:00:00,-0.00004859,
1682438400015,2023-04-25 16:00:00,-0.00000655,
1682467200015,2023-04-26 00:00:00,0.00008494,
1682496000013,2023-04-26 08:00:00,0.00010000,
1682524800001,2023-04-26 16:00:00,0.00010000,
1682553600014,2023-04-27 00:00:00,-0.00009735,
1682582400008,2023-04-27 08:00:00,-0.00014566,
1682611200005,2023-04-27 16:00:00,0.00000486,
1682640000011,2023-04-28 00:00:00,0.00008145,
1682668800007,2023-04-28 08:00:00,0.00000550,
1682697600006,2023-04-28 16:00:00,0.00010000,
1682726400004,2023-04-29 00:00:00,-0.00001692,
1682755200016,2023-04-29 08:00:00,0.00010000,
1682784000001,2023-04-29 16:00:00,0.00009378,
1682812800008,2023-04-30 00:00:00,0.00005944,
1682841600000,2023-04-30 08:00:00,0.00002505,
1682870400010,2023-04-30 16:00:00,0.00010000,
1682899200004,2023-05-01 00:00:00,0.00006826,
1682928000008,2023-05-01 08:00:00,0.00002506,
1682956800014,2023-05-01 16:00:00,-0.00006064,
1682985600015,2023-05-02 00:00:00,-0.00006036,
1683014400018,2023-05-02 08:00:00,-0.00010843,
1683043200000,2023-05-02 16:00:00,-0.00002482,
1683072000009,2023-05-03 00:00:00,-0.00010022,
1683100800003,2023-05-03 08:00:00,-0.00012371,
1683129600011,2023-05-03 16:00:00,-0.00003976,
1683158400000,2023-05-04 00:00:00,0.00010000,
1683187200000,2023-05-04 08:00:00,0.00006433,
1683216000011,2023-05-04 16:00:00,0.00001265,
1683244800002,2023-05-05 00:00:00,0.00009731,
1683273600000,2023-05-05 08:00:00,0.00005086,
1683302400000,2023-05-05 16:00:00,-0.00000852,
1683331200009,2023-05-06 00:00:00,0.00010000,
1683360000000,2023-05-06 08:00:00,0.00002074,
1683388800000,2023-05-06 16:00:00,-0.00020039,
1683417600000,2023-05-07 00:00:00,0.00001122,
1683446400000,2023-05-07 08:00:00,-0.00008016,
1683475200006,2023-05-07 16:00:00,-0.00003642,
1683504000000,2023-05-08 00:00:00,-0.00004229,
1683532800007,2023-05-08 08:00:00,-0.00016481,
1683561600015,2023-05-08 16:00:00,0.00002165,
1683590400015,2023-05-09 00:00:00,-0.00034344,
1683619200000,2023-05-09 08:00:00,-0.00019212,
1683648000000,2023-05-09 16:00:00,-0.00006274,
1683676800007,2023-05-10 00:00:00,-0.00010416,
1683705600003,2023-05-10 08:00:00,-0.00002528,
1683734400000,2023-05-10 16:00:00,-0.00014478,
1683763200011,2023-05-11 00:00:00,-0.00000143,
1683792000000,2023-05-11 08:00:00,-0.00015708,
1683820800005,2023-05-11 16:00:00,-0.00013288,
1683849600020,2023-05-12 00:00:00,-0.00009795,
1683878400001,2023-05-12 08:00:00,-0.00013742,
1683907200010,2023-05-12 16:00:00,0.00007225,
1683936000000,2023-05-13 00:00:00,0.00000026,
1683964800000,2023-05-13 08:00:00,-0.00015273,
1683993600026,2023-05-13 16:00:00,-0.00002499,
1684022400029,2023-05-14 00:00:00,-0.00004251,
1684051200010,2023-05-14 08:00:00,-0.00010825,
1684080000008,2023-05-14 16:00:00,-0.00004397,
1684108800006,2023-05-15 00:00:00,0.00000191,
1684137600005,2023-05-15 08:00:00,0.00005784,
1684166400008,2023-05-15 16:00:00,-0.00011608,
1684195200021,2023-05-16 00:00:00,-0.00011358,
1684224000000,2023-05-16 08:00:00,-0.00005967,
1684252800000,2023-05-16 16:00:00,0.00005861,
1684281600010,2023-05-17 00:00:00,-0.00013537,
1684310400000,2023-05-17 08:00:00,-0.00007415,
1684339200001,2023-05-17 16:00:00,-0.00000656,
1684368000000,2023-05-18 00:00:00,-0.00004465,
1684396800026,2023-05-18 08:00:00,0.00004939,
1684425600019,2023-05-18 16:00:00,-0.00006341,
1684454400000,2023-05-19 00:00:00,-0.00014845,
1684483200002,2023-05-19 08:00:00,-0.00003455,
1684512000000,2023-05-19 16:00:00,-0.00000821,
1684540800005,2023-05-20 00:00:00,0.00004933,
1684569600014,2023-05-20 08:00:00,-0.00002131,
1684598400020,2023-05-20 16:00:00,0.00004750,
1684627200014,2023-05-21 00:00:00,0.00002280,
1684656000001,2023-05-21 08:00:00,0.00010000,
1684684800015,2023-05-21 16:00:00,0.00002409,
1684713600028,2023-05-22 00:00:00,0.00008323,
1684742400000,2023-05-22 08:00:00,0.00000948,
1684771200012,2023-05-22 16:00:00,0.00005407,
1684800000006,2023-05-23 00:00:00,0.00007825,
1684828800014,2023-05-23 08:00:00,0.00009160,
1684857600008,2023-05-23 16:00:00,0.00010000,
1684886400000,2023-05-24 00:00:00,0.00010000,
1684915200025,2023-05-24 08:00:00,0.00008231,
1684944000008,2023-05-24 16:00:00,0.00006298,
1684972800000,2023-05-25 00:00:00,-0.00012937,
1685001600025,2023-05-25 08:00:00,-0.00016398,
1685030400016,2023-05-25 16:00:00,0.00006585,
1685059200000,2023-05-26 00:00:00,0.00000968,
1685088000024,2023-05-26 08:00:00,0.00006149,
1685116800012,2023-05-26 16:00:00,0.00010000,
1685145600012,2023-05-27 00:00:00,0.00010000,
1685174400018,2023-05-27 08:00:00,0.00005005,
1685203200008,2023-05-27 16:00:00,0.00010000,
1685232000017,2023-05-28 00:00:00,0.00010000,
1685260800015,2023-05-28 08:00:00,0.00010000,
1685289600000,2023-05-28 16:00:00,0.00010000,
1685318400000,2023-05-29 00:00:00,0.00010000,
1685347200020,2023-05-29 08:00:00,0.00010000,
1685376000011,2023-05-29 16:00:00,0.00010000,
1685404800003,2023-05-30 00:00:00,0.00010000,
1685433600000,2023-05-30 08:00:00,0.00010000,
1685462400003,2023-05-30 16:00:00,0.00010000,
1685491200013,2023-05-31 00:00:00,0.00010000,
1685520000000,2023-05-31 08:00:00,0.00000404,
1685548800000,2023-05-31 16:00:00,0.00010000,
1685577600008,2023-06-01 00:00:00,0.00007932,
1685606400012,2023-06-01 08:00:00,0.00005159,
1685635200000,2023-06-01 16:00:00,0.00010000,
1685664000000,2023-06-02 00:00:00,-0.00002992,
1685692800006,2023-06-02 08:00:00,0.00010000,
1685721600012,2023-06-02 16:00:00,0.00010000,
1685750400000,2023-06-03 00:00:00,0.00010000,
1685779200011,2023-06-03 08:00:00,0.00010000,
1685808000003,2023-06-03 16:00:00,0.00010000,
1685836800000,2023-06-04 00:00:00,0.00010000,
1685865600000,2023-06-04 08:00:00,0.00010000,
1685894400000,2023-06-04 16:00:00,0.00010000,
1685923200005,2023-06-05 00:00:00,0.00010000,
1685952000000,2023-06-05 08:00:00,0.00010000,
1685980800000,2023-06-05 16:00:00,0.00010000,
1686009600000,2023-06-06 00:00:00,-0.00014452,
1686038400009,2023-06-06 08:00:00,-0.00004601,
1686067200013,2023-06-06 16:00:00,0.00002434,
1686096000000,2023-06-07 00:00:00,0.00002438,
1686124800016,2023-06-07 08:00:00,0.00006966,
1686153600000,2023-06-07 16:00:00,0.00003420,
1686182400006,2023-06-08 00:00:00,0.00009073,
1686211200000,2023-06-08 08:00:00,0.00010000,
1686240000000,2023-06-08 16:00:00,0.00009734,
1686268800000,2023-06-09 00:00:00,0.00009352,
1686297600000,2023-06-09 08:00:00,0.00010000,
1686326400000,2023-06-09 16:00:00,0.00010000,
1686355200000,2023-06-10 00:00:00,-0.00004433,
1686384000000,2023-06-10 08:00:00,-0.00034402,
1686412800000,2023-06-10 16:00:00,-0.00025233,
1686441600001,2023-06-11 00:00:00,-0.00036580,
1686470400000,2023-06-11 08:00:00,-0.00041123,
1686499200000,2023-06-11 16:00:00,-0.00036076,
1686528000000,2023-06-12 00:00:00,-0.00020017,
1686556800000,2023-06-12 08:00:00,-0.00021439,
1686585600001,2023-06-12 16:00:00,-0.00012089,
1686614400000,2023-06-13 00:00:00,-0.00008277,
1686643200000,2023-06-13 08:00:00,-0.00010547,
1686672000000,2023-06-13 16:00:00,-0.00003472,
1686700800000,2023-06-14 00:00:00,-0.00026206,
1686729600000,2023-06-14 08:00:00,-0.00034954,
1686758400000,2023-06-14 16:00:00,-0.00027445,
1686787200000,2023-06-15 00:00:00,-0.00018128,
1686816000000,2023-06-15 08:00:00,-0.00014472,
1686844800000,2023-06-15 16:00:00,-0.00002857,
1686873600000,2023-06-16 00:00:00,-0.00010336,
1686902400000,2023-06-16 08:00:00,-0.00022958,
1686931200000,2023-06-16 16:00:00,-0.00019908,
1686960000000,2023-06-17 00:00:00,-0.00019437,
1686988800000,2023-06-17 08:00:00,-0.00017568,
1687017600000,2023-06-17 16:00:00,-0.00011567,
1687046400000,2023-06-18 00:00:00,-0.00006756,
1687075200000,2023-06-18 08:00:00,-0.00011016,
1687104000000,2023-06-18 16:00:00,-0.00004511,
1687132800000,2023-06-19 00:00:00,-0.00015730,
1687161600000,2023-06-19 08:00:00,-0.00004635,
1687190400000,2023-06-19 16:00:00,0.00000234,
1687219200001,2023-06-20 00:00:00,-0.00005876,
1687248000000,2023-06-20 08:00:00,0.00000055,
1687276800000,2023-06-20 16:00:00,-0.00015969,
1687305600000,2023-06-21 00:00:00,0.00007724,
1687334400000,2023-06-21 08:00:00,0.00002673,
1687363200000,2023-06-21 16:00:00,0.00010000,
1687392000000,2023-06-22 00:00:00,0.00009678,
1687420800001,2023-06-22 08:00:00,0.00010000,
1687449600000,2023-06-22 16:00:00,0.00010000,
1687478400000,2023-06-23 00:00:00,0.00010000,
1687507200000,2023-06-23 08:00:00,0.00010000,
1687536000000,2023-06-23 16:00:00,0.00010000,
1687564800000,2023-06-24 00:00:00,0.00010000,
1687593600000,2023-06-24 08:00:00,0.00010000,
1687622400000,2023-06-24 16:00:00,0.00010000,
1687651200000,2023-06-25 00:00:00,0.00010000,
1687680000000,2023-06-25 08:00:00,0.00010000,
1687708800000,2023-06-25 16:00:00,0.00010000,
1687737600000,2023-06-26 00:00:00,0.00010000,
1687766400000,2023-06-26 08:00:00,0.00010000,
1687795200000,2023-06-26 16:00:00,0.00010000,
1687824000000,2023-06-27 00:00:00,0.00010000,
1687852800000,2023-06-27 08:00:00,0.00007645,
1687881600000,2023-06-27 16:00:00,0.00010000,
1687910400000,2023-06-28 00:00:00,-0.00001433,
1687939200000,2023-06-28 08:00:00,-0.00009630,
1687968000000,2023-06-28 16:00:00,0.00004842,
1687996800000,2023-06-29 00:00:00,0.00002937,
1688025600000,2023-06-29 08:00:00,0.00002165,
1688054400000,2023-06-29 16:00:00,0.00003297,
1688083200000,2023-06-30 00:00:00,-0.00003878,
1688112000000,2023-06-30 08:00:00,0.00010000,
1688140800001,2023-06-30 16:00:00,0.00010000,
1688169600000,2023-07-01 00:00:00,0.00010000,
1688198400000,2023-07-01 08:00:00,0.00002883,
1688227200000,2023-07-01 16:00:00,0.00010000,
1688256000000,2023-07-02 00:00:00,0.00007620,
1688284800000,2023-07-02 08:00:00,0.00010000,
1688313600001,2023-07-02 16:00:00,0.00010000,
1688342400000,2023-07-03 00:00:00,0.00010000,
1688371200000,2023-07-03 08:00:00,0.00010000,
1688400000000,2023-07-03 16:00:00,0.00006714,
1688428800001,2023-07-04 00:00:00,-0.00002936,
1688457600000,2023-07-04 08:00:00,-0.00008939,
1688486400000,2023-07-04 16:00:00,0.00010000,
1688515200000,2023-07-05 00:00:00,0.00001047,
1688544000000,2023-07-05 08:00:00,0.00003207,
1688572800000,2023-07-05 16:00:00,-0.00003379,
1688601600000,2023-07-06 00:00:00,-0.00002606,
1688630400000,2023-07-06 08:00:00,0.00005971,
1688659200000,2023-07-06 16:00:00,-0.00019102,
1688688000000,2023-07-07 00:00:00,-0.00008331,
1688716800000,2023-07-07 08:00:00,0.00008171,
1688745600000,2023-07-07 16:00:00,0.00003853,
1688774400000,2023-07-08 00:00:00,0.00003931,
1688803200000,2023-07-08 08:00:00,0.00003510,
1688832000000,2023-07-08 16:00:00,0.00003732,
1688860800000,2023-07-09 00:00:00,-0.00008992,
1688889600000,2023-07-09 08:00:00,-0.00005108,
1688918400000,2023-07-09 16:00:00,-0.00003084,
1688947200000,2023-07-10 00:00:00,0.00003929,
1688976000000,2023-07-10 08:00:00,0.00001927,
1689004800000,2023-07-10 16:00:00,0.00002432,
1689033600000,2023-07-11 00:00:00,0.00004895,
1689062400000,2023-07-11 08:00:00,0.00010000,
1689091200000,2023-07-11 16:00:00,0.00009293,
1689120000000,2023-07-12 00:00:00,0.00010000,
1689148800000,2023-07-12 08:00:00,0.00004017,
1689177600000,2023-07-12 16:00:00,0.00001272,
1689206400000,2023-07-13 00:00:00,0.00005378,
1689235200000,2023-07-13 08:00:00,0.00009637,
1689264000000,2023-07-13 16:00:00,-0.00040596,
1689292800000,2023-07-14 00:00:00,0.00010000,
1689321600000,2023-07-14 08:00:00,0.00010000,
1689350400000,2023-07-14 16:00:00,0.00009467,
1689379200000,2023-07-15 00:00:00,0.00008182,
1689408000000,2023-07-15 08:00:00,0.00010000,
1689436800000,2023-07-15 16:00:00,0.00005377,
1689465600001,2023-07-16 00:00:00,0.00003779,
1689494400000,2023-07-16 08:00:00,0.00010000,
1689523200000,2023-07-16 16:00:00,-0.00025218,
1689552000000,2023-07-17 00:00:00,-0.00025927,
1689580800000,2023-07-17 08:00:00,-0.00028671,
1689609600000,2023-07-17 16:00:00,0.00004994,
1689638400000,2023-07-18 00:00:00,0.00000460,
1689667200000,2023-07-18 08:00:00,0.00009916,
1689696000000,2023-07-18 16:00:00,-0.00015399,
1689724800000,2023-07-19 00:00:00,-0.00001526,
1689753600000,2023-07-19 08:00:00,-0.00029159,
1689782400001,2023-07-19 16:00:00,-0.00008343,
1689811200000,2023-07-20 00:00:00,0.00007039,
1689840000000,2023-07-20 08:00:00,-0.00085081,
1689868800000,2023-07-20 16:00:00,-0.00026220,
1689897600001,2023-07-21 00:00:00,-0.00019104,
1689926400000,2023-07-21 08:00:00,0.00001245,
1689955200000,2023-07-21 16:00:00,-0.00031928,
1689984000000,2023-07-22 00:00:00,-0.00027942,
1690012800000,2023-07-22 08:00:00,-0.00008179,
1690041600000,2023-07-22 16:00:00,-0.00032927,
1690070400000,2023-07-23 00:00:00,-0.00022461,
1690099200000,2023-07-23 08:00:00,-0.00022497,
1690128000000,2023-07-23 16:00:00,-0.00020722,
1690156800000,2023-07-24 00:00:00,-0.00011682,
1690185600000,2023-07-24 08:00:00,0.00001077,
1690214400000,2023-07-24 16:00:00,0.00010000,
1690243200000,2023-07-25 00:00:00,-0.00010286,
1690272000000,2023-07-25 08:00:00,0.00009187,
1690300800000,2023-07-25 16:00:00,-0.00010325,
1690329600000,2023-07-26 00:00:00,-0.00004747,
1690358400001,2023-07-26 08:00:00,-0.00006273,
1690387200000,2023-07-26 16:00:00,-0.00000187,
1690416000000,2023-07-27 00:00:00,-0.00017218,
1690444800000,2023-07-27 08:00:00,-0.00016727,
1690473600001,2023-07-27 16:00:00,-0.00010346,
1690502400000,2023-07-28 00:00:00,-0.00008094,
1690531200000,2023-07-28 08:00:00,-0.00025354,
1690560000000,2023-07-28 16:00:00,-0.00007803,
1690588800000,2023-07-29 00:00:00,-0.00018888,
1690617600000,2023-07-29 08:00:00,-0.00023444,
1690646400001,2023-07-29 16:00:00,-0.00019843,
1690675200000,2023-07-30 00:00:00,-0.00014300,
1690704000000,2023-07-30 08:00:00,-0.00003724,
1690732800000,2023-07-30 16:00:00,-0.00013039,
1690761600000,2023-07-31 00:00:00,-0.00020061,
1690790400000,2023-07-31 08:00:00,-0.00019085,
1690819200001,2023-07-31 16:00:00,-0.00028889,
