open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1782604800000,2026-06-28 00:00:00,0.0723500,0.0762700,0.0717100,0.0730400,18020885,1782691199999,2026-06-28 23:59:59,1335007.2282100,58491,9027478,668309.9451700
1782691200000,2026-06-29 00:00:00,0.0730400,0.0748900,0.0722900,0.0742700,12256246,1782777599999,2026-06-29 23:59:59,900361.2717800,40283,6388267,469076.3917700
1782777600000,2026-06-30 00:00:00,0.0742900,0.0745500,0.0706500,0.0713000,16422050,1782863999999,2026-06-30 23:59:59,1194717.9941700,38389,8174108,594293.4926700
1782864000000,2026-07-01 00:00:00,0.0712500,0.0739200,0.0701000,0.0722600,14681040,1782950399999,2026-07-01 23:59:59,1059743.1281400,29496,7107757,512979.7682000
1782950400000,2026-07-02 00:00:00,0.0722600,0.0778100,0.0715100,0.0760100,17374867,1783036799999,2026-07-02 23:59:59,1287265.7583900,32895,8856725,656258.0861500
1783036800000,2026-07-03 00:00:00,0.0760600,0.0774900,0.0752200,0.0762900,12003742,1783123199999,2026-07-03 23:59:59,913485.3669300,23268,5386009,410074.6488400
1783123200000,2026-07-04 00:00:00,0.0762300,0.0800300,0.0751200,0.0776600,10318423,1783209599999,2026-07-04 23:59:59,797170.0044800,22488,4897811,378349.8756700
1783209600000,2026-07-05 00:00:00,0.0776600,0.0800300,0.0760700,0.0766000,16734627,1783295999999,2026-07-05 23:59:59,1305306.3077500,33058,8378304,653609.1256900
1783296000000,2026-07-06 00:00:00,0.0765700,0.0773000,0.0725900,0.0763200,17737791,1783382399999,2026-07-06 23:59:59,1329397.9520300,35510,8464036,634770.7267300
1783382400000,2026-07-07 00:00:00,0.0763200,0.0766500,0.0730500,0.0735100,10589466,1783468799999,2026-07-07 23:59:59,796080.9687000,30826,5122129,384963.6626500
1783468800000,2026-07-08 00:00:00,0.0735500,0.0742500,0.0713000,0.0722400,6878736,1783555199999,2026-07-08 23:59:59,497408.9833900,16802,3360243,242867.0083400
1783555200000,2026-07-09 00:00:00,0.0722400,0.0745400,0.0714000,0.0729400,7311302,1783641599999,2026-07-09 23:59:59,533093.0111100,17164,3944051,287403.5008800
1783641600000,2026-07-10 00:00:00,0.0729200,0.0778200,0.0723200,0.0763800,12030177,1783727999999,2026-07-10 23:59:59,899958.7124400,28576,6084258,454938.1928300
1783728000000,2026-07-11 00:00:00,0.0763800,0.0807700,0.0754900,0.0755800,24204402,1783814399999,2026-07-11 23:59:59,1888151.8078300,48577,11942106,931122.0282200
1783814400000,2026-07-12 00:00:00,0.0755600,0.0814700,0.0751500,0.0800700,39666695,1783900799999,2026-07-12 23:59:59,3122485.9376100,88839,18744474,1476054.4932600
1783900800000,2026-07-13 00:00:00,0.0800700,0.0811800,0.0772700,0.0803000,28012947,1783987199999,2026-07-13 23:59:59,2215021.2143200,90069,12139222,960642.0598300
1783987200000,2026-07-14 00:00:00,0.0802200,0.0803300,0.0754200,0.0766000,17801321,1784073599999,2026-07-14 23:59:59,1380124.1709700,56607,8589206,666363.3541000
1784073600000,2026-07-15 00:00:00,0.0766100,0.0790000,0.0752300,0.0778200,13159423,1784159999999,2026-07-15 23:59:59,1015511.7034400,43591,6552323,505379.5082500
1784160000000,2026-07-16 00:00:00,0.0778200,0.0778600,0.0753200,0.0756500,8326373,1784246399999,2026-07-16 23:59:59,638725.4050000,29284,4398967,337570.4336200
1784246400000,2026-07-17 00:00:00,0.0756200,0.0779300,0.0733200,0.0737300,19135947,1784332799999,2026-07-17 23:59:59,1443274.2459400,46949,9162964,691997.8661900
1784332800000,2026-07-18 00:00:00,0.0737200,0.0739800,0.0718000,0.0739800,8021400,1784419199999,2026-07-18 23:59:59,586023.2868900,20112,3722066,271912.4270000
1784419200000,2026-07-19 00:00:00,0.0739600,0.0766400,0.0734300,0.0740800,10055043,1784505599999,2026-07-19 23:59:59,749864.9221800,33923,5055562,377044.2985500
1784505600000,2026-07-20 00:00:00,0.0740400,0.0833300,0.0725300,0.0804000,54047886,1784591999999,2026-07-20 23:59:59,4232139.5327700,98586,25616709,2009170.4943500
1784592000000,2026-07-21 00:00:00,0.0804100,0.0804400,0.0755100,0.0772900,17189956,1784678399999,2026-07-21 23:59:59,1338117.3976600,41055,7945915,619067.1349000
1784678400000,2026-07-22 00:00:00,0.0772700,0.0870000,0.0767600,0.0825200,45537638,1784764799999,2026-07-22 23:59:59,3749157.0163600,105735,23264578,1917210.0414500
1784764800000,2026-07-23 00:00:00,0.0824800,0.0843600,0.0772700,0.0784700,26875973,1784851199999,2026-07-23 23:59:59,2162095.2527000,78607,12404862,998502.1561200
1784851200000,2026-07-24 00:00:00,0.0784700,0.0824000,0.0770000,0.0776300,19321358,1784937599999,2026-07-24 23:59:59,1538406.3458900,57518,8910033,710032.4061900
1784937600000,2026-07-25 00:00:00,0.0776300,0.0799500,0.0762500,0.0774400,12996292,1785023999999,2026-07-25 23:59:59,1015396.9973100,39828,6241995,486719.1855800
1785024000000,2026-07-26 00:00:00,0.0774500,0.0806500,0.0771500,0.0800200,9219359,1785110399999,2026-07-26 23:59:59,725345.0680900,29960,4320946,339693.9432900
1785110400000,2026-07-27 00:00:00,0.0800800,0.0891700,0.0792200,0.0848800,55122411,1785196799999,2026-07-27 23:59:59,4593770.4119200,143808,26507608,2210185.2814200
1785196800000,2026-07-28 00:00:00,0.0849300,0.0853300,0.0772300,0.0798000,31874333,1785283199999,2026-07-28 23:59:59,2555249.8557900,74405,14185351,1134850.4413900
1785283200000,2026-07-29 00:00:00,0.0798400,0.0819600,0.0766300,0.0793300,20435144,1785369599999,2026-07-29 23:59:59,1628408.9428700,68754,9581808,764023.7331500
1785369600000,2026-07-30 00:00:00,0.0793300,0.0803000,0.0771400,0.0781600,12604462,1785455999999,2026-07-30 23:59:59,988704.6750200,41187,6185013,485053.3497100
1785456000000,2026-07-31 00:00:00,0.0782000,0.0828000,0.0780800,0.0808300,21988945,1785542399999,2026-07-31 23:59:59,1767844.0713500,72517,10872985,874804.3124400
1785542400000,2026-08-01 00:00:00,0.0808700,0.0828900,0.0786000,0.0808500,15712915,1785628799999,2026-08-01 23:59:59,1276264.7101600,34416,7448744,605672.3286200
1785628800000,2026-08-02 00:00:00,0.0808500,0.0833600,0.0795100,0.0811300,10384484,1785715199999,2026-08-02 23:59:59,845351.5523500,36000,4708498,383560.1728200
1785715200000,2026-08-03 00:00:00,0.0810900,0.0811100,0.0777500,0.0793800,9566850,1785801599999,2026-08-03 23:59:59,757774.3491400,31798,4824167,381907.6324600
1785801600000,2026-08-04 00:00:00,0.0793800,0.0805500,0.0781900,0.0782300,8637585,1785887999999,2026-08-04 23:59:59,684138.1125000,20832,3771793,298697.5522400
1785888000000,2026-08-05 00:00:00,0.0782300,0.0826100,0.0770400,0.0797700,11963291,1785974399999,2026-08-05 23:59:59,956225.8816600,32304,5678437,453828.8633000
1785974400000,2026-08-06 00:00:00,0.0796800,0.0839900,0.0794400,0.0825400,13556865,1786060799999,2026-08-06 23:59:59,1113497.9674600,32810,6583485,540372.2736600
1786060800000,2026-08-07 00:00:00,0.0824900,0.0839800,0.0788400,0.0804400,10287014,1786147199999,2026-08-07 23:59:59,837126.9721500,25076,4932488,401813.9749800
1786147200000,2026-08-08 00:00:00,0.0804500,0.0829600,0.0800600,0.0825700,6211877,1786233599999,2026-08-08 23:59:59,505633.4411800,22906,2985737,243256.6462000
1786233600000,2026-08-09 00:00:00,0.0825400,0.0846900,0.0810000,0.0812200,10392407,1786319999999,2026-08-09 23:59:59,863760.0018100,26788,5036800,418974.8209400
1786320000000,2026-08-10 00:00:00,0.0812000,0.0865700,0.0811100,0.0837400,11697799,1786406399999,2026-08-10 23:59:59,980993.3403700,33677,5628071,471764.8344900
1786406400000,2026-08-11 00:00:00,0.0837600,0.0845600,0.0791000,0.0798900,13344721,1786492799999,2026-08-11 23:59:59,1093133.7663900,33013,6216243,509795.5135600
1786492800000,2026-08-12 00:00:00,0.0798800,0.0832000,0.0762200,0.0772300,10087414,1786579199999,2026-08-12 23:59:59,806456.1419100,29341,4729679,378247.0418200
1786579200000,2026-08-13 00:00:00,0.0772100,0.0786600,0.0755300,0.0760200,10336331,1786665599999,2026-08-13 23:59:59,798604.7032400,29350,4906022,379174.6616700
1786665600000,2026-08-14 00:00:00,0.0760300,0.0781900,0.0748200,0.0770400,9543530,1786751999999,2026-08-14 23:59:59,727770.4926900,26910,4530960,345751.7730100
1786752000000,2026-08-15 00:00:00,0.0770300,0.0799400,0.0761100,0.0775900,15206478,1786838399999,2026-08-15 23:59:59,1183216.7877400,32299,7820394,608685.5198500
1786838400000,2026-08-16 00:00:00,0.0775900,0.0786900,0.0765500,0.0768200,8942721,1786924799999,2026-08-16 23:59:59,694520.9408600,22536,4199575,326315.0428800
1786924800000,2026-08-17 00:00:00,0.0768400,0.0780400,0.0746900,0.0769400,9905751,1787011199999,2026-08-17 23:59:59,759887.9948800,29572,4568160,350710.1562000
1787011200000,2026-08-18 00:00:00,0.0769000,0.0769600,0.0740400,0.0747800,9469982,1787097599999,2026-08-18 23:59:59,711703.4664500,34196,4443610,334037.6817000
1787097600000,2026-08-19 00:00:00,0.0748000,0.0783300,0.0740300,0.0767800,14303781,1787183999999,2026-08-19 23:59:59,1085262.6549700,36974,6581153,499047.1533400
1787184000000,2026-08-20 00:00:00,0.0767700,0.0803600,0.0762500,0.0797500,16885080,1787270399999,2026-08-20 23:59:59,1321628.0532100,43081,8320477,651480.0298800
1787270400000,2026-08-21 00:00:00,0.0797400,0.0858000,0.0766100,0.0850400,43036232,1787356799999,2026-08-21 23:59:59,3543136.9931000,77983,21422525,1763296.3309800
1787356800000,2026-08-22 00:00:00,0.0850400,0.0870000,0.0740800,0.0797100,30344898,1787443199999,2026-08-22 23:59:59,2481505.5936400,102460,14244804,1166938.7666500
